Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
334,11/1/2023,CUST334,Male,31,Electronics,3,300,900
335,2/4/2023,CUST335,Female,47,Beauty,4,30,120
336,12/12/2023,CUST336,Female,52,Beauty,3,50,150
337,5/1/2023,CUST337,Male,38,Clothing,1,500,500
338,7/26/2023,CUST338,Male,54,Beauty,2,50,100
339,3/3/2023,CUST339,Female,22,Electronics,2,25,50
340,10/19/2023,CUST340,Female,36,Clothing,4,300,1200
341,5/7/2023,CUST341,Male,31,Clothing,4,50,200
342,10/24/2023,CUST342,Female,43,Clothing,4,500,2000
343,11/1/2023,CUST343,Male,21,Electronics,2,25,50
344,1/21/2023,CUST344,Female,42,Beauty,1,30,30
345,11/14/2023,CUST345,Male,62,Electronics,1,30,30
346,2/11/2023,CUST346,Male,59,Clothing,2,500,1000
347,8/3/2023,CUST347,Male,42,Electronics,1,25,25
348,12/3/2023,CUST348,Female,35,Electronics,2,300,600
349,10/26/2023,CUST349,Female,57,Beauty,1,50,50
350,10/17/2023,CUST350,Male,25,Beauty,3,25,75
351,9/25/2023,CUST351,Female,56,Clothing,3,30,90
352,6/11/2023,CUST352,Male,57,Electronics,2,500,1000
353,5/14/2023,CUST353,Male,31,Electronics,1,500,500
354,4/15/2023,CUST354,Female,49,Beauty,4,50,200
355,12/9/2023,CUST355,Female,55,Electronics,1,500,500
356,6/10/2023,CUST356,Male,50,Electronics,3,500,1500
357,5/3/2023,CUST357,Female,40,Electronics,3,25,75
358,5/16/2023,CUST358,Female,32,Beauty,1,300,300
359,7/22/2023,CUST359,Male,50,Clothing,1,50,50
360,3/9/2023,CUST360,Male,42,Clothing,4,25,100
361,12/10/2023,CUST361,Female,34,Electronics,4,300,1200
362,11/27/2023,CUST362,Male,50,Clothing,1,25,25
363,6/3/2023,CUST363,Male,64,Beauty,1,25,25
364,8/23/2023,CUST364,Female,19,Beauty,1,500,500
365,6/11/2023,CUST365,Male,31,Clothing,1,300,300
366,2/7/2023,CUST366,Male,57,Clothing,2,50,100
367,1/5/2023,CUST367,Female,57,Electronics,1,50,50
368,8/23/2023,CUST368,Female,56,Clothing,4,300,1200
369,11/15/2023,CUST369,Male,23,Electronics,3,500,1500
370,10/16/2023,CUST370,Male,23,Electronics,2,30,60
371,2/21/2023,CUST371,Female,20,Beauty,1,25,25
372,2/7/2023,CUST372,Female,24,Beauty,3,500,1500
373,10/3/2023,CUST373,Female,25,Beauty,2,300,600
374,4/20/2023,CUST374,Female,59,Beauty,3,25,75
375,9/17/2023,CUST375,Male,32,Clothing,1,50,50
376,5/16/2023,CUST376,Female,64,Beauty,1,30,30
377,3/9/2023,CUST377,Female,46,Clothing,4,50,200
378,6/28/2023,CUST378,Male,50,Beauty,1,300,300
379,2/5/2023,CUST379,Female,47,Clothing,1,25,25
380,5/6/2023,CUST380,Male,56,Electronics,2,300,600
381,7/9/2023,CUST381,Female,44,Clothing,4,25,100
382,5/26/2023,CUST382,Female,53,Clothing,2,500,1000
383,3/22/2023,CUST383,Female,46,Beauty,3,30,90
384,8/13/2023,CUST384,Male,55,Clothing,1,500,500
385,10/6/2023,CUST385,Male,50,Electronics,3,500,1500
386,12/27/2023,CUST386,Female,54,Electronics,2,300,600
387,6/4/2023,CUST387,Male,44,Beauty,1,30,30
388,11/10/2023,CUST388,Male,50,Electronics,1,25,25
389,12/1/2023,CUST389,Male,21,Clothing,2,25,50
390,9/28/2023,CUST390,Male,39,Electronics,2,50,100
391,1/5/2023,CUST391,Male,19,Beauty,2,25,50
392,12/8/2023,CUST392,Male,27,Clothing,2,300,600
393,10/11/2023,CUST393,Female,22,Beauty,2,500,1000
394,6/3/2023,CUST394,Female,27,Clothing,1,500,500
395,12/6/2023,CUST395,Male,50,Electronics,2,500,1000
396,2/23/2023,CUST396,Female,55,Beauty,1,30,30
397,3/10/2023,CUST397,Female,30,Beauty,1,25,25
398,5/16/2023,CUST398,Female,48,Clothing,2,300,600
399,3/1/2023,CUST399,Female,64,Beauty,2,30,60
400,2/24/2023,CUST400,Male,53,Clothing,4,50,200
401,10/11/2023,CUST401,Female,62,Clothing,1,300,300
402,3/21/2023,CUST402,Female,41,Clothing,2,300,600
403,5/20/2023,CUST403,Male,32,Clothing,2,300,600
404,5/25/2023,CUST404,Male,46,Electronics,2,500,1000
405,11/6/2023,CUST405,Female,25,Clothing,4,300,1200
406,4/18/2023,CUST406,Female,22,Beauty,4,25,100
407,6/25/2023,CUST407,Female,46,Electronics,3,300,900
408,4/15/2023,CUST408,Female,64,Beauty,1,500,500
409,12/18/2023,CUST409,Female,21,Electronics,3,300,900
410,11/21/2023,CUST410,Female,29,Clothing,2,50,100
411,5/16/2023,CUST411,Male,62,Electronics,4,50,200
412,9/16/2023,CUST412,Female,19,Electronics,4,500,2000
413,9/8/2023,CUST413,Female,44,Beauty,3,25,75
414,5/9/2023,CUST414,Male,48,Beauty,4,25,100
415,1/27/2023,CUST415,Male,53,Clothing,2,30,60
416,2/17/2023,CUST416,Male,53,Electronics,4,500,2000
417,11/21/2023,CUST417,Male,43,Electronics,3,300,900
418,8/5/2023,CUST418,Female,60,Electronics,2,500,1000
419,5/22/2023,CUST419,Female,44,Clothing,3,30,90
420,1/23/2023,CUST420,Female,22,Clothing,4,500,2000
421,1/2/2023,CUST421,Female,37,Clothing,3,500,1500
422,6/20/2023,CUST422,Female,28,Clothing,3,30,90
423,3/8/2023,CUST423,Female,27,Clothing,1,25,25
424,11/23/2023,CUST424,Male,57,Beauty,4,300,1200
425,5/15/2023,CUST425,Female,55,Electronics,4,30,120
426,3/24/2023,CUST426,Male,23,Electronics,3,50,150
427,8/15/2023,CUST427,Male,25,Electronics,1,25,25
428,10/10/2023,CUST428,Female,40,Electronics,4,50,200
429,12/28/2023,CUST429,Male,64,Electronics,2,25,50
430,8/7/2023,CUST430,Female,43,Electronics,3,300,900
431,10/15/2023,CUST431,Male,63,Electronics,4,300,1200
432,1/5/2023,CUST432,Female,60,Electronics,2,500,1000
433,2/27/2023,CUST433,Male,29,Beauty,4,50,200
434,2/8/2023,CUST434,Female,43,Electronics,2,25,50
435,12/20/2023,CUST435,Female,30,Beauty,3,300,900
436,3/18/2023,CUST436,Female,57,Clothing,4,30,120
437,10/7/2023,CUST437,Female,35,Electronics,4,300,1200
438,1/19/2023,CUST438,Female,42,Clothing,1,30,30
439,7/9/2023,CUST439,Male,50,Clothing,3,25,75
440,10/26/2023,CUST440,Male,64,Clothing,2,300,600
441,10/10/2023,CUST441,Male,57,Beauty,4,300,1200
442,3/17/2023,CUST442,Female,60,Clothing,4,25,100
443,8/9/2023,CUST443,Male,29,Clothing,2,300,600
444,3/7/2023,CUST444,Female,61,Clothing,3,30,90
445,1/22/2023,CUST445,Female,53,Electronics,1,300,300
446,6/7/2023,CUST446,Male,21,Electronics,1,50,50
447,7/6/2023,CUST447,Male,22,Beauty,4,500,2000
448,1/21/2023,CUST448,Female,54,Beauty,2,30,60
449,7/3/2023,CUST449,Male,25,Electronics,4,50,200
450,4/18/2023,CUST450,Female,59,Beauty,2,25,50
451,12/16/2023,CUST451,Female,45,Electronics,1,30,30
452,5/8/2023,CUST452,Female,48,Clothing,3,500,1500
453,12/8/2023,CUST453,Female,26,Clothing,2,500,1000
454,2/22/2023,CUST454,Female,46,Beauty,1,25,25
455,7/1/2023,CUST455,Male,31,Electronics,4,25,100
456,10/14/2023,CUST456,Male,57,Electronics,2,30,60
457,7/28/2023,CUST457,Female,58,Beauty,3,300,900
458,11/14/2023,CUST458,Female,39,Electronics,4,25,100
459,3/21/2023,CUST459,Male,28,Clothing,4,300,1200
460,5/2/2023,CUST460,Male,40,Beauty,1,50,50
461,3/25/2023,CUST461,Female,18,Beauty,2,500,1000
462,4/1/2023,CUST462,Male,63,Electronics,4,300,1200
463,7/31/2023,CUST463,Female,54,Beauty,3,500,1500
464,1/13/2023,CUST464,Male,38,Electronics,2,300,600
465,4/2/2023,CUST465,Female,43,Electronics,3,50,150
466,6/20/2023,CUST466,Male,63,Electronics,4,25,100
467,7/30/2023,CUST467,Female,53,Electronics,3,50,150
468,12/9/2023,CUST468,Male,40,Electronics,1,25,25
469,5/8/2023,CUST469,Male,18,Beauty,3,25,75
470,5/17/2023,CUST470,Female,57,Clothing,2,500,1000
471,3/23/2023,CUST471,Male,32,Clothing,3,50,150
472,12/26/2023,CUST472,Female,38,Beauty,3,300,900
473,2/25/2023,CUST473,Male,64,Beauty,1,50,50
474,7/15/2023,CUST474,Female,26,Clothing,3,500,1500
475,1/20/2023,CUST475,Male,26,Clothing,3,25,75
476,8/29/2023,CUST476,Female,27,Clothing,4,500,2000
477,4/24/2023,CUST477,Male,43,Clothing,4,30,120
478,4/13/2023,CUST478,Female,58,Clothing,2,30,60
479,8/24/2023,CUST479,Male,52,Electronics,4,300,1200
480,6/29/2023,CUST480,Female,42,Beauty,4,500,2000
481,6/6/2023,CUST481,Female,43,Electronics,4,300,1200
482,4/27/2023,CUST482,Female,28,Clothing,4,300,1200
483,4/25/2023,CUST483,Male,55,Clothing,1,30,30
484,1/13/2023,CUST484,Female,19,Clothing,4,300,1200
485,12/4/2023,CUST485,Male,24,Electronics,1,30,30
486,4/9/2023,CUST486,Female,35,Electronics,1,25,25
487,7/24/2023,CUST487,Male,44,Clothing,4,500,2000
488,6/18/2023,CUST488,Female,51,Electronics,3,300,900
489,5/23/2023,CUST489,Male,44,Electronics,1,30,30
490,2/5/2023,CUST490,Male,34,Clothing,3,50,150
491,5/23/2023,CUST491,Female,60,Electronics,3,300,900
492,6/29/2023,CUST492,Male,61,Beauty,4,25,100
493,11/25/2023,CUST493,Male,41,Beauty,2,25,50
494,9/18/2023,CUST494,Female,42,Beauty,4,50,200
495,7/24/2023,CUST495,Male,24,Beauty,2,30,60
496,12/14/2023,CUST496,Male,23,Clothing,2,300,600
497,10/2/2023,CUST497,Male,41,Clothing,4,30,120
498,6/19/2023,CUST498,Female,50,Clothing,4,25,100
499,1/15/2023,CUST499,Male,46,Beauty,2,30,60
500,3/1/2023,CUST500,Female,60,Beauty,4,25,100
501,5/14/2023,CUST501,Male,39,Electronics,2,30,60
502,4/2/2023,CUST502,Male,43,Electronics,3,50,150
503,10/25/2023,CUST503,Male,45,Beauty,4,500,2000
504,5/16/2023,CUST504,Female,38,Beauty,3,50,150
505,1/20/2023,CUST505,Male,24,Beauty,1,50,50
506,2/25/2023,CUST506,Male,34,Beauty,3,500,1500
507,11/2/2023,CUST507,Female,37,Electronics,3,500,1500
508,8/11/2023,CUST508,Male,58,Beauty,2,300,600
509,6/26/2023,CUST509,Female,37,Electronics,3,300,900
510,6/10/2023,CUST510,Female,39,Beauty,4,50,200
511,8/12/2023,CUST511,Male,45,Beauty,2,50,100
512,11/7/2023,CUST512,Female,57,Beauty,1,25,25
513,9/19/2023,CUST513,Male,24,Electronics,4,25,100
514,3/1/2023,CUST514,Female,18,Electronics,1,300,300
515,7/17/2023,CUST515,Female,49,Clothing,3,300,900
516,10/23/2023,CUST516,Male,30,Beauty,4,25,100
517,4/8/2023,CUST517,Female,47,Clothing,4,25,100
518,5/11/2023,CUST518,Female,40,Clothing,1,30,30
519,1/23/2023,CUST519,Female,36,Electronics,4,30,120
520,12/29/2023,CUST520,Female,49,Electronics,4,25,100
521,8/12/2023,CUST521,Female,47,Clothing,4,30,120
522,1/1/2023,CUST522,Male,46,Beauty,3,500,1500
523,9/24/2023,CUST523,Female,62,Electronics,1,300,300
524,10/3/2023,CUST524,Male,46,Beauty,4,300,1200
525,12/18/2023,CUST525,Female,47,Beauty,2,25,50
526,12/10/2023,CUST526,Male,33,Clothing,2,50,100
527,4/11/2023,CUST527,Male,57,Clothing,2,25,50
528,7/6/2023,CUST528,Female,36,Clothing,2,30,60
529,8/9/2023,CUST529,Female,35,Clothing,3,50,150
530,2/5/2023,CUST530,Female,18,Electronics,4,30,120
531,12/7/2023,CUST531,Male,31,Electronics,1,500,500
532,6/19/2023,CUST532,Female,64,Clothing,4,30,120
533,11/16/2023,CUST533,Male,19,Electronics,3,500,1500
534,6/10/2023,CUST534,Male,45,Clothing,2,500,1000
535,12/6/2023,CUST535,Male,47,Beauty,3,30,90
536,3/5/2023,CUST536,Female,55,Beauty,4,30,120
537,6/3/2023,CUST537,Female,21,Beauty,1,500,500
538,9/17/2023,CUST538,Male,18,Clothing,3,50,150
539,6/8/2023,CUST539,Male,25,Beauty,1,500,500
540,12/8/2023,CUST540,Female,46,Electronics,3,300,900
541,7/29/2023,CUST541,Male,56,Beauty,1,500,500
542,6/17/2023,CUST542,Female,20,Beauty,1,50,50
543,7/26/2023,CUST543,Male,49,Beauty,2,300,600
544,12/23/2023,CUST544,Female,27,Electronics,1,25,25
545,6/1/2023,CUST545,Male,27,Clothing,2,25,50
546,10/11/2023,CUST546,Female,36,Electronics,4,50,200
547,3/7/2023,CUST547,Male,63,Clothing,4,500,2000
548,4/9/2023,CUST548,Female,51,Clothing,2,30,60
549,8/4/2023,CUST549,Female,50,Beauty,2,50,100
550,12/7/2023,CUST550,Male,40,Clothing,3,300,900
551,7/14/2023,CUST551,Male,45,Electronics,3,300,900
552,12/13/2023,CUST552,Female,49,Electronics,3,25,75
553,3/31/2023,CUST553,Male,24,Clothing,4,300,1200
554,11/12/2023,CUST554,Female,46,Beauty,3,50,150
555,10/19/2023,CUST555,Male,25,Beauty,1,300,300
556,6/4/2023,CUST556,Female,18,Electronics,1,50,50
557,7/27/2023,CUST557,Female,20,Beauty,3,30,90
558,10/8/2023,CUST558,Female,41,Clothing,1,25,25
559,1/1/2023,CUST559,Female,40,Clothing,4,300,1200
560,6/5/2023,CUST560,Female,25,Electronics,1,50,50
561,5/27/2023,CUST561,Female,64,Clothing,4,500,2000
562,4/18/2023,CUST562,Male,54,Electronics,2,25,50
563,8/9/2023,CUST563,Male,20,Clothing,2,30,60
564,10/24/2023,CUST564,Male,50,Electronics,2,50,100
565,11/7/2023,CUST565,Female,45,Beauty,2,30,60
566,12/2/2023,CUST566,Female,64,Clothing,1,30,30
567,6/14/2023,CUST567,Female,25,Clothing,3,300,900
568,8/27/2023,CUST568,Female,51,Electronics,1,300,300
569,8/15/2023,CUST569,Male,52,Electronics,4,50,200
570,8/15/2023,CUST570,Male,49,Clothing,1,500,500
571,12/12/2023,CUST571,Female,41,Electronics,1,50,50
572,4/20/2023,CUST572,Male,31,Clothing,4,500,2000
573,9/19/2023,CUST573,Male,49,Beauty,2,30,60
574,8/31/2023,CUST574,Female,63,Electronics,2,25,50
575,3/28/2023,CUST575,Male,60,Clothing,2,50,100
576,12/4/2023,CUST576,Female,33,Beauty,3,50,150
577,2/13/2023,CUST577,Male,21,Beauty,4,500,2000
578,5/26/2023,CUST578,Female,54,Clothing,4,30,120
579,9/21/2023,CUST579,Female,38,Electronics,1,30,30
580,12/6/2023,CUST580,Female,31,Clothing,3,500,1500
581,11/21/2023,CUST581,Female,48,Beauty,2,30,60
582,11/14/2023,CUST582,Male,35,Clothing,3,300,900
583,6/21/2023,CUST583,Female,24,Electronics,4,25,100
584,2/17/2023,CUST584,Female,27,Beauty,4,50,200
585,5/1/2023,CUST585,Female,24,Clothing,1,25,25
586,12/11/2023,CUST586,Male,50,Electronics,1,50,50
587,6/8/2023,CUST587,Female,40,Beauty,4,300,1200
588,4/26/2023,CUST588,Male,38,Electronics,2,30,60
589,4/12/2023,CUST589,Female,36,Beauty,2,500,1000
590,3/17/2023,CUST590,Male,36,Clothing,3,300,900
591,1/13/2023,CUST591,Male,53,Electronics,4,25,100
592,1/24/2023,CUST592,Female,46,Beauty,4,500,2000
593,5/6/2023,CUST593,Male,35,Electronics,2,30,60
594,9/1/2023,CUST594,Female,19,Electronics,2,300,600
595,11/9/2023,CUST595,Female,18,Clothing,4,500,2000
596,2/7/2023,CUST596,Female,64,Electronics,1,300,300
597,8/22/2023,CUST597,Male,22,Beauty,4,300,1200
598,8/1/2023,CUST598,Male,37,Beauty,4,30,120
599,11/19/2023,CUST599,Female,28,Beauty,2,50,100
600,10/22/2023,CUST600,Female,59,Beauty,2,500,1000
601,4/10/2023,CUST601,Male,19,Clothing,1,30,30
602,12/23/2023,CUST602,Female,20,Electronics,1,300,300
603,7/16/2023,CUST603,Female,40,Clothing,3,30,90
604,9/11/2023,CUST604,Female,29,Electronics,4,50,200
605,7/24/2023,CUST605,Male,37,Electronics,2,500,1000
606,5/5/2023,CUST606,Male,22,Electronics,1,50,50
607,3/17/2023,CUST607,Male,54,Clothing,3,25,75
608,12/2/2023,CUST608,Female,55,Electronics,3,500,1500
609,12/19/2023,CUST609,Female,47,Clothing,2,50,100
610,1/3/2023,CUST610,Female,26,Beauty,2,300,600
611,2/24/2023,CUST611,Male,51,Beauty,3,500,1500
612,8/6/2023,CUST612,Female,61,Electronics,1,500,500
613,4/23/2023,CUST613,Female,52,Clothing,3,30,90
614,4/1/2023,CUST614,Female,39,Beauty,4,300,1200
615,12/23/2023,CUST615,Female,61,Clothing,4,25,100
616,9/23/2023,CUST616,Male,41,Clothing,2,50,100
617,8/26/2023,CUST617,Male,34,Electronics,1,30,30
618,1/26/2023,CUST618,Female,27,Beauty,1,50,50
619,10/13/2023,CUST619,Male,47,Electronics,4,25,100
620,5/8/2023,CUST620,Male,63,Electronics,3,25,75
621,3/4/2023,CUST621,Female,40,Beauty,2,500,1000
622,8/22/2023,CUST622,Female,49,Beauty,3,25,75
623,3/10/2023,CUST623,Male,34,Clothing,3,50,150
624,8/26/2023,CUST624,Female,34,Beauty,3,300,900
625,12/8/2023,CUST625,Male,31,Clothing,1,300,300
626,9/29/2023,CUST626,Female,26,Clothing,4,500,2000
627,10/14/2023,CUST627,Male,57,Clothing,1,50,50
628,11/1/2023,CUST628,Female,19,Beauty,4,50,200
629,6/12/2023,CUST629,Male,62,Electronics,2,25,50
630,8/15/2023,CUST630,Male,42,Clothing,2,50,100
631,11/10/2023,CUST631,Male,56,Electronics,3,30,90
632,9/16/2023,CUST632,Female,26,Electronics,4,25,100
633,8/7/2023,CUST633,Male,39,Beauty,4,30,120
634,10/8/2023,CUST634,Male,60,Electronics,4,500,2000
635,8/17/2023,CUST635,Female,63,Electronics,3,300,900
636,3/23/2023,CUST636,Female,21,Beauty,3,500,1500
637,9/1/2023,CUST637,Male,43,Clothing,2,300,600
638,8/19/2023,CUST638,Male,46,Electronics,1,500,500
639,5/13/2023,CUST639,Female,62,Beauty,4,50,200
640,5/7/2023,CUST640,Female,51,Electronics,4,30,120
641,11/23/2023,CUST641,Female,40,Electronics,1,300,300
642,5/22/2023,CUST642,Female,54,Clothing,4,25,100
643,9/24/2023,CUST643,Female,28,Electronics,3,30,90
644,9/6/2023,CUST644,Male,23,Beauty,3,25,75
645,11/17/2023,CUST645,Female,35,Electronics,4,30,120
646,5/3/2023,CUST646,Male,38,Clothing,3,30,90
647,5/21/2023,CUST647,Male,59,Clothing,3,500,1500
648,8/14/2023,CUST648,Male,53,Beauty,4,300,1200
649,2/9/2023,CUST649,Female,58,Clothing,2,300,600
650,1/1/2024,CUST650,Male,55,Electronics,1,30,30
651,5/27/2023,CUST651,Male,51,Clothing,3,50,150
652,5/1/2023,CUST652,Female,34,Beauty,2,50,100
653,5/20/2023,CUST653,Male,54,Clothing,3,25,75
654,6/21/2023,CUST654,Male,42,Clothing,3,25,75
655,6/13/2023,CUST655,Female,55,Clothing,1,500,500
656,10/4/2023,CUST656,Male,29,Beauty,3,30,90
657,2/11/2023,CUST657,Male,40,Clothing,1,25,25
658,3/12/2023,CUST658,Male,59,Clothing,1,25,25
659,3/19/2023,CUST659,Female,39,Electronics,1,30,30
660,4/29/2023,CUST660,Female,38,Beauty,2,500,1000
661,7/16/2023,CUST661,Female,44,Clothing,4,25,100
662,12/22/2023,CUST662,Male,48,Beauty,2,500,1000
663,3/20/2023,CUST663,Male,23,Clothing,4,300,1200
664,12/28/2023,CUST664,Female,44,Clothing,4,500,2000
665,4/20/2023,CUST665,Male,57,Clothing,1,50,50
